Value,Category
31,4
36,4
11,2
12,2
22,3
24,3
34,4
40,4
29,3
16,2
19,2
24,3
21,3
12,2
18,2
35,4
11,2
40,4
18,2
11,2
8,1
6,1
27,3
13,2
30,3
18,2
15,2
4,1
34,4
11,2
24,3
20,2
35,4
22,3
15,2
38,4
38,4
13,2
30,3
4,1
34,4
22,3
28,3
10,1
17,2
11,2
8,1
9,1
16,2
37,4
6,1
12,2
39,4
8,1
26,3
1,1
4,1
28,3
36,4
37,4
18,2
7,1
0,1
21,3
16,2
6,1
24,3
3,1
35,4
5,1
30,3
18,2
38,4
26,3
9,1
25,3
18,2
38,4
2,1
12,2
27,3
19,2
27,3
7,1
40,4
38,4
0,1
2,1
12,2
27,3
24,3
32,4
37,4
5,1
31,4
20,2
15,2
20,2
10,1
36,4
35,4
34,4
18,2
19,2
17,2
40,4
13,2
14,2
30,3
0,1
2,1
15,2
22,3
10,1
11,2
9,1
31,4
15,2
7,1
37,4
11,2
23,3
27,3
7,1
27,3
35,4
25,3
7,1
27,3
27,3
36,4
40,4
35,4
26,3
16,2
8,1
32,4
19,2
12,2
27,3
28,3
12,2
34,4
5,1
17,2
4,1
24,3
1,1
9,1
29,3
4,1
32,4
0,1
17,2
31,4
10,1
20,2
25,3
24,3
21,3
26,3
12,2
32,4
33,4
40,4
34,4
0,1
20,2
5,1
27,3
16,2
4,1
30,3
4,1
37,4
2,1
22,3
36,4
36,4
9,1
9,1
18,2
16,2
20,2
13,2
8,1
0,1
12,2
3,1
0,1
39,4
31,4
33,4
27,3
30,3
7,1
38,4
25,3
33,4
2,1
11,2
0,1
4,1
29,3
29,3
16,2
22,3
14,2
36,4
20,2
13,2
1,1
10,1
38,4
37,4
33,4
37,4
33,4
17,2
29,3
14,2
26,3
33,4
37,4
32,4
23,3
14,2
29,3
16,2
4,1
28,3
3,1
9,1
16,2
9,1
16,2
19,2
23,3
4,1
33,4
5,1
1,1
12,2
10,1
22,3
15,2
30,3
10,1
15,2
7,1
3,1
39,4
3,1
24,3
2,1
31,4
2,1
26,3
28,3
31,4
18,2
20,2
4,1
17,2
27,3
21,3
20,2
5,1
0,1
4,1
40,4
11,2
25,3
33,4
13,2
25,3
26,3
8,1
25,3
21,3
29,3
16,2
25,3
35,4
0,1
7,1
34,4
14,2
21,3
13,2
25,3
27,3
22,3
13,2
23,3
1,1
25,3
13,2
6,1
2,1
22,3
17,2
37,4
34,4
14,2
24,3
36,4
27,3
9,1
38,4
16,2
38,4
21,3
25,3
24,3
16,2
12,2
19,2
24,3
3,1
9,1
2,1
40,4
17,2
35,4
21,3
33,4
7,1
39,4
18,2
40,4
36,4
5,1
25,3
33,4
5,1
36,4
32,4
21,3
20,2
5,1
5,1
3,1
29,3
10,1
29,3
30,3
23,3
8,1
2,1
30,3
39,4
36,4
35,4
23,3
30,3
5,1
1,1
19,2
27,3
10,1
3,1
14,2
5,1
29,3
37,4
1,1
14,2
10,1
7,1
25,3
4,1
5,1
25,3
3,1
18,2
19,2
32,4
19,2
11,2
0,1
25,3
13,2
37,4
36,4
10,1
35,4
12,2
2,1
32,4
5,1
9,1
4,1
22,3
9,1
1,1
12,2
39,4
1,1
19,2
0,1
36,4
8,1
16,2
8,1
10,1
14,2
23,3
37,4
34,4
29,3
30,3
4,1
13,2
10,1
8,1
33,4
11,2
34,4
34,4
0,1
39,4
21,3
28,3
7,1
10,1
40,4
36,4
13,2
29,3
34,4
20,2
36,4
4,1
18,2
13,2
25,3
3,1
24,3
24,3
17,2
39,4
7,1
38,4
39,4
13,2
31,4
37,4
32,4
22,3
14,2
32,4
24,3
16,2
32,4
1,1
13,2
39,4
39,4
38,4
5,1
5,1
2,1
6,1
7,1
14,2
28,3
32,4
29,3
38,4
26,3
35,4
28,3
37,4
32,4
36,4
26,3
32,4
3,1
21,3
1,1
9,1
4,1
9,1
32,4
37,4
12,2
30,3
35,4
23,3
14,2
28,3
7,1
4,1
28,3
3,1
11,2
1,1
26,3
30,3
35,4
35,4
25,3
26,3
4,1
19,2
10,1
9,1
39,4
37,4
5,1
7,1
22,3
25,3
11,2
25,3
12,2
39,4
17,2
24,3
32,4
39,4
11,2
35,4
3,1
4,1
36,4
7,1
27,3
30,3
8,1
28,3
13,2
39,4
40,4
21,3
10,1
22,3
0,1
36,4
20,2
25,3
35,4
22,3
0,1
39,4
14,2
20,2
8,1
8,1
9,1
25,3
40,4
34,4
24,3
25,3
10,1
37,4
1,1
6,1
17,2
26,3
33,4
26,3
16,2
23,3
24,3
6,1
5,1
23,3
32,4
28,3
21,3
25,3
27,3
20,2
6,1
16,2
19,2
40,4
19,2
21,3
27,3
39,4
6,1
0,1
31,4
12,2
29,3
22,3
18,2
31,4
29,3
28,3
28,3
29,3
15,2
39,4
18,2
17,2
0,1
13,2
1,1
27,3
29,3
37,4
3,1
0,1
7,1
28,3
38,4
2,1
31,4
9,1
9,1
18,2
33,4
32,4
22,3
27,3
31,4
6,1
28,3
7,1
0,1
2,1
23,3
22,3
7,1
36,4
2,1
32,4
27,3
7,1
33,4
34,4
31,4
23,3
13,2
31,4
15,2
3,1
36,4
20,2
13,2
30,3
17,2
6,1
9,1
6,1
32,4
22,3
20,2
18,2
18,2
35,4
28,3
17,2
1,1
0,1
4,1
19,2
10,1
1,1
2,1
22,3
11,2
19,2
4,1
36,4
37,4
29,3
8,1
33,4
34,4
21,3
23,3
16,2
9,1
29,3
22,3
31,4
16,2
16,2
13,2
8,1
39,4
1,1
24,3
38,4
8,1
21,3
3,1
25,3
28,3
33,4
22,3
36,4
10,1
5,1
17,2
20,2
35,4
40,4
37,4
33,4
16,2
36,4
24,3
37,4
11,2
22,3
21,3
20,2
26,3
30,3
5,1
26,3
39,4
33,4
11,2
6,1
9,1
16,2
25,3
20,2
27,3
1,1
0,1
35,4
25,3
28,3
20,2
10,1
39,4
10,1
35,4
38,4
39,4
34,4
33,4
23,3
21,3
4,1
32,4
35,4
19,2
18,2
34,4
16,2
33,4
8,1
25,3
1,1
8,1
8,1
39,4
16,2
0,1
24,3
39,4
24,3
38,4
34,4
2,1
36,4
29,3
37,4
33,4
11,2
18,2
36,4
16,2
9,1
11,2
15,2
23,3
18,2
7,1
30,3
20,2
16,2
22,3
36,4
15,2
5,1
7,1
24,3
17,2
24,3
11,2
14,2
25,3
40,4
25,3
31,4
9,1
15,2
6,1
16,2
22,3
25,3
20,2
21,3
6,1
13,2
14,2
6,1
8,1
7,1
22,3
28,3
17,2
30,3
29,3
38,4
34,4
17,2
38,4
16,2
13,2
30,3
23,3
34,4
33,4
2,1
36,4
39,4
25,3
22,3
38,4
14,2
3,1
28,3
21,3
24,3
12,2
17,2
32,4
15,2
1,1
34,4
33,4
29,3
12,2
12,2
17,2
31,4
31,4
34,4
38,4
28,3
28,3
15,2
9,1
29,3
24,3
38,4
19,2
4,1
0,1
29,3
2,1
13,2
29,3
3,1
17,2
36,4
24,3
0,1
14,2
8,1
14,2
23,3
3,1
11,2
36,4
36,4
5,1
38,4
23,3
10,1
12,2
33,4
24,3
6,1
3,1
7,1
19,2
28,3
9,1
33,4
25,3
40,4
2,1
5,1
4,1
4,1
22,3
8,1
34,4
19,2
34,4
17,2
16,2
23,3
2,1
31,4
34,4
37,4
12,2
24,3
8,1
3,1
13,2
36,4
33,4
10,1
40,4
2,1
27,3
28,3
8,1
2,1
24,3
33,4
11,2
8,1
14,2
39,4
24,3
4,1
10,1
33,4
23,3
14,2
37,4
7,1
4,1
25,3
17,2
5,1
36,4
12,2
27,3
4,1
12,2
16,2
39,4
31,4
28,3
2,1
39,4
33,4
39,4
26,3
12,2
32,4
5,1
23,3
18,2
15,2
39,4
27,3
32,4
40,4
12,2
24,3
35,4
26,3
37,4
6,1
4,1
30,3
22,3
9,1
31,4
29,3
38,4
30,3
17,2
35,4
1,1
13,2
12,2
28,3
11,2
38,4
1,1
31,4
12,2
26,3
40,4
16,2
39,4
30,3
33,4
23,3
34,4
5,1
18,2
29,3
6,1
9,1
40,4
31,4
33,4
27,3
14,2
29,3
36,4
28,3
21,3
3,1
19,2
31,4
35,4
3,1
26,3
16,2
11,2
21,3
16,2
9,1
0,1
21,3
25,3
17,2
13,2
28,3
11,2
35,4
34,4
11,2
6,1
28,3
10,1
32,4
5,1
14,2
31,4
10,1
22,3
25,3
33,4
33,4
28,3
3,1
16,2
34,4
12,2
40,4
38,4
14,2
28,3
28,3
10,1
31,4
1,1
13,2
19,2
21,3
10,1
26,3
2,1
16,2
27,3
28,3
20,2
15,2
36,4
19,2
5,1
18,2
4,1
2,1
0,1
37,4
14,2
33,4
34,4
24,3
23,3
11,2
17,2
14,2
15,2
26,3
7,1
24,3
16,2
28,3
7,1
14,2
26,3
6,1
2,1
28,3
23,3
2,1
19,2
14,2
24,3
29,3
13,2
6,1
16,2
19,2
35,4
8,1
37,4
21,3
1,1
23,3
7,1
10,1
12,2
16,2
7,1
20,2
17,2
29,3
17,2
30,3
37,4
31,4
10,1
24,3
32,4
37,4
40,4
7,1
10,1
21,3
23,3
40,4
16,2
11,2
31,4
14,2
15,2
21,3
27,3
19,2
32,4
9,1
39,4
31,4
32,4
1,1
32,4
32,4
40,4
12,2
29,3
32,4
12,2
25,3
21,3
38,4
1,1
37,4
38,4
25,3
14,2
33,4
39,4
10,1
2,1
5,1
8,1
5,1
8,1
38,4
30,3
31,4
40,4
11,2
7,1
7,1
27,3
19,2
6,1
10,1
19,2
15,2
3,1
5,1
21,3
25,3
2,1
40,4
13,2
10,1
17,2
11,2
22,3
11,2
12,2
24,3
18,2
35,4
7,1
28,3
31,4
17,2
5,1
17,2
18,2
21,3
36,4
31,4
40,4
2,1
27,3
9,1
34,4
28,3
14,2
32,4
6,1
11,2
29,3
20,2
30,3
23,3
19,2
36,4
3,1
27,3
19,2
23,3
31,4
40,4
35,4
33,4
35,4
1,1
14,2
33,4
35,4
5,1
38,4
11,2
2,1
17,2
39,4
20,2
14,2
32,4
34,4
25,3
7,1
35,4
29,3
22,3
13,2
13,2
1,1
36,4
4,1
37,4
40,4
13,2
38,4
24,3
19,2
1,1
38,4
5,1
16,2
24,3
27,3
1,1
34,4
36,4
4,1
0,1
39,4
11,2
35,4
22,3
30,3
10,1
9,1
2,1
13,2
15,2
9,1
28,3
9,1
11,2
29,3
40,4
0,1
4,1
19,2
7,1
11,2
0,1
19,2
27,3
36,4
36,4
11,2
36,4
27,3
14,2
5,1
19,2
13,2
1,1
8,1
36,4
19,2
25,3
28,3
0,1
34,4
5,1
36,4
4,1
32,4
13,2
11,2
19,2
23,3
33,4
24,3
28,3
38,4
30,3
22,3
37,4
19,2
22,3
15,2
7,1
20,2
0,1
7,1
28,3
31,4
37,4
4,1
21,3
33,4
0,1
25,3
9,1
29,3
17,2
16,2
25,3
7,1
39,4
11,2
26,3
7,1
24,3
3,1
32,4
0,1
18,2
30,3
15,2
13,2
4,1
40,4
25,3
27,3
1,1
5,1
8,1
32,4
40,4
24,3
12,2
8,1
12,2
30,3
40,4
10,1
3,1
33,4
37,4
3,1
37,4
18,2
5,1
33,4
17,2
12,2
40,4
22,3
18,2
10,1
0,1
23,3
6,1
24,3
20,2
14,2
0,1
11,2
6,1
14,2
20,2
18,2
28,3
24,3
32,4
31,4
34,4
37,4
25,3
10,1
34,4
7,1
13,2
9,1
1,1
8,1
2,1
20,2
25,3
7,1
1,1
5,1
27,3
28,3
25,3
24,3
11,2
4,1
33,4
36,4
14,2
35,4
14,2
22,3
5,1
20,2
22,3
15,2
14,2
24,3
35,4
10,1
14,2
3,1
20,2
12,2
21,3
18,2
33,4
13,2
3,1
26,3
28,3
27,3
34,4
7,1
15,2
35,4
29,3
17,2
1,1
12,2
3,1
25,3
24,3
29,3
10,1
6,1
30,3
9,1
38,4
12,2
30,3
6,1
35,4
19,2
3,1
6,1
0,1
12,2
21,3
20,2
21,3
27,3
8,1
25,3
8,1
14,2
9,1
23,3
7,1
23,3
15,2
25,3
26,3
36,4
3,1
23,3
18,2
35,4
38,4
9,1
24,3
17,2
18,2
35,4
